name,generation,national_number,type1,type2,species,height,weight,base_hp,base_attack,base_defense,base_sp_attack,base_sp_defence,base_speed,min_hp,min_attack,min_defense,min_sp_attack,min_sp_defence,min_speed,max_hp,max_attack,max_defense,max_sp_attack,max_sp_defence,max_speed,image_url,url
Bulbasaur,Generation 1,0001,GRASS,POISON,Seed Pokémon,0.7 m (2′04″),6.9 kg (15.2 lbs),45,49,49,65,65,45,200,92,92,121,121,85,294,216,216,251,251,207,https://img.pokemondb.net/artwork/bulbasaur.jpg,https://pokemondb.net/pokedex/bulbasaur
Ivysaur,Generation 1,0002,GRASS,POISON,Seed Pokémon,1.0 m (3′03″),13.0 kg (28.7 lbs),60,62,63,80,80,60,230,116,117,148,148,112,324,245,247,284,284,240,https://img.pokemondb.net/artwork/ivysaur.jpg,https://pokemondb.net/pokedex/ivysaur
Venusaur,Generation 1,0003,GRASS,POISON,Seed Pokémon,2.0 m (6′07″),100.0 kg (220.5 lbs),80,82,83,100,100,80,270,152,153,184,184,148,364,289,291,328,328,284,https://img.pokemondb.net/artwork/venusaur.jpg,https://pokemondb.net/pokedex/venusaur
Charmander,Generation 1,0004,FIRE,,Lizard Pokémon,0.6 m (2′00″),8.5 kg (18.7 lbs),39,52,43,60,50,65,188,98,81,112,94,121,282,223,203,240,218,251,https://img.pokemondb.net/artwork/charmander.jpg,https://pokemondb.net/pokedex/charmander
Charmeleon,Generation 1,0005,FIRE,,Flame Pokémon,1.1 m (3′07″),19.0 kg (41.9 lbs),58,64,58,80,65,80,226,119,108,148,121,148,320,249,236,284,251,284,https://img.pokemondb.net/artwork/charmeleon.jpg,https://pokemondb.net/pokedex/charmeleon
Charizard,Generation 1,0006,FIRE,FLYING,Flame Pokémon,1.7 m (5′07″),90.5 kg (199.5 lbs),78,84,78,109,85,100,266,155,144,200,157,184,360,293,280,348,295,328,https://img.pokemondb.net/artwork/charizard.jpg,https://pokemondb.net/pokedex/charizard
Squirtle,Generation 1,0007,WATER,,Tiny Turtle Pokémon,0.5 m (1′08″),9.0 kg (19.8 lbs),44,48,65,50,64,43,198,90,121,94,119,81,292,214,251,218,249,203,https://img.pokemondb.net/artwork/squirtle.jpg,https://pokemondb.net/pokedex/squirtle
Wartortle,Generation 1,0008,WATER,,Turtle Pokémon,1.0 m (3′03″),22.5 kg (49.6 lbs),59,63,80,65,80,58,228,117,148,121,148,108,322,247,284,251,284,236,https://img.pokemondb.net/artwork/wartortle.jpg,https://pokemondb.net/pokedex/wartortle
Blastoise,Generation 1,0009,WATER,,Shellfish Pokémon,1.6 m (5′03″),85.5 kg (188.5 lbs),79,83,100,85,105,78,268,153,184,157,193,144,362,291,328,295,339,280,https://img.pokemondb.net/artwork/blastoise.jpg,https://pokemondb.net/pokedex/blastoise
Caterpie,Generation 1,0010,BUG,,Worm Pokémon,0.3 m (1′00″),2.9 kg (6.4 lbs),45,30,35,20,20,45,200,58,67,40,40,85,294,174,185,152,152,207,https://img.pokemondb.net/artwork/caterpie.jpg,https://pokemondb.net/pokedex/caterpie
Metapod,Generation 1,0011,BUG,,Cocoon Pokémon,0.7 m (2′04″),9.9 kg (21.8 lbs),50,20,55,25,25,30,210,40,103,49,49,58,304,152,229,163,163,174,https://img.pokemondb.net/artwork/metapod.jpg,https://pokemondb.net/pokedex/metapod
Butterfree,Generation 1,0012,BUG,FLYING,Butterfly Pokémon,1.1 m (3′07″),32.0 kg (70.5 lbs),60,45,50,90,80,70,230,85,94,166,148,130,324,207,218,306,284,262,https://img.pokemondb.net/artwork/butterfree.jpg,https://pokemondb.net/pokedex/butterfree
Weedle,Generation 1,0013,BUG,POISON,Hairy Bug Pokémon,0.3 m (1′00″),3.2 kg (7.1 lbs),40,35,30,20,20,50,190,67,58,40,40,94,284,185,174,152,152,218,https://img.pokemondb.net/artwork/weedle.jpg,https://pokemondb.net/pokedex/weedle
Kakuna,Generation 1,0014,BUG,POISON,Cocoon Pokémon,0.6 m (2′00″),10.0 kg (22.0 lbs),45,25,50,25,25,35,200,49,94,49,49,67,294,163,218,163,163,185,https://img.pokemondb.net/artwork/kakuna.jpg,https://pokemondb.net/pokedex/kakuna
Beedrill,Generation 1,0015,BUG,POISON,Poison Bee Pokémon,1.0 m (3′03″),29.5 kg (65.0 lbs),65,90,40,45,80,75,240,166,76,85,148,139,334,306,196,207,284,273,https://img.pokemondb.net/artwork/beedrill.jpg,https://pokemondb.net/pokedex/beedrill
Pidgey,Generation 1,0016,NORMAL,FLYING,Tiny Bird Pokémon,0.3 m (1′00″),1.8 kg (4.0 lbs),40,45,40,35,35,56,190,85,76,67,67,105,284,207,196,185,185,232,https://img.pokemondb.net/artwork/pidgey.jpg,https://pokemondb.net/pokedex/pidgey
Pidgeotto,Generation 1,0017,NORMAL,FLYING,Bird Pokémon,1.1 m (3′07″),30.0 kg (66.1 lbs),63,60,55,50,50,71,236,112,103,94,94,132,330,240,229,218,218,265,https://img.pokemondb.net/artwork/pidgeotto.jpg,https://pokemondb.net/pokedex/pidgeotto
Pidgeot,Generation 1,0018,NORMAL,FLYING,Bird Pokémon,1.5 m (4′11″),39.5 kg (87.1 lbs),83,80,75,70,70,101,276,148,139,130,130,186,370,284,273,262,262,331,https://img.pokemondb.net/artwork/pidgeot.jpg,https://pokemondb.net/pokedex/pidgeot
Rattata,Generation 1,0019,NORMAL,,Mouse Pokémon,0.3 m (1′00″),3.5 kg (7.7 lbs),30,56,35,25,35,72,170,105,67,49,67,134,264,232,185,163,185,267,https://img.pokemondb.net/artwork/rattata.jpg,https://pokemondb.net/pokedex/rattata
Raticate,Generation 1,0020,NORMAL,,Mouse Pokémon,0.7 m (2′04″),18.5 kg (40.8 lbs),55,81,60,50,70,97,220,150,112,94,130,179,314,287,240,218,262,322,https://img.pokemondb.net/artwork/raticate.jpg,https://pokemondb.net/pokedex/raticate
Spearow,Generation 1,0021,NORMAL,FLYING,Tiny Bird Pokémon,0.3 m (1′00″),2.0 kg (4.4 lbs),40,60,30,31,31,70,190,112,58,60,60,130,284,240,174,177,177,262,https://img.pokemondb.net/artwork/spearow.jpg,https://pokemondb.net/pokedex/spearow
Fearow,Generation 1,0022,NORMAL,FLYING,Beak Pokémon,1.2 m (3′11″),38.0 kg (83.8 lbs),65,90,65,61,61,100,240,166,121,114,114,184,334,306,251,243,243,328,https://img.pokemondb.net/artwork/fearow.jpg,https://pokemondb.net/pokedex/fearow
Ekans,Generation 1,0023,POISON,,Snake Pokémon,2.0 m (6′07″),6.9 kg (15.2 lbs),35,60,44,40,54,55,180,112,83,76,101,103,274,240,205,196,227,229,https://img.pokemondb.net/artwork/ekans.jpg,https://pokemondb.net/pokedex/ekans
Arbok,Generation 1,0024,POISON,,Cobra Pokémon,3.5 m (11′06″),65.0 kg (143.3 lbs),60,95,69,65,79,80,230,175,128,121,146,148,324,317,260,251,282,284,https://img.pokemondb.net/artwork/arbok.jpg,https://pokemondb.net/pokedex/arbok
Pikachu,Generation 1,0025,ELECTRIC,,Mouse Pokémon,0.4 m (1′04″),6.0 kg (13.2 lbs),35,55,40,50,50,90,180,103,76,94,94,166,274,229,196,218,218,306,https://img.pokemondb.net/artwork/pikachu.jpg,https://pokemondb.net/pokedex/pikachu
